Performance counter stats for './classify rfile dfile 1009072 4 3':

       3982.948183      task-clock:u (msec)       #    3.621 CPUs utilized          
                 0      context-switches:u        #    0.000 K/sec                  
                 0      cpu-migrations:u          #    0.000 K/sec                  
              6451      page-faults:u             #    0.002 M/sec                  
        9817846975      cycles:u                  #    2.465 GHz                    
       29942869748      instructions:u            #    3.05  insn per cycle         
       10874296603      branches:u                # 2730.213 M/sec                  
           3938437      branch-misses:u           #    0.04% of all branches        
        6446286153      L1-dcache-loads:u         # 1618.471 M/sec                  
         391974074      L1-dcache-load-misses:u   #    6.08% of all L1-dcache hits  
          33282400      LLC-loads:u               #    8.356 M/sec                  
           2058309      LLC-load-misses:u         #    6.18% of all LL-cache hits   

       1.100027249 seconds time elapsed

=================================================
            Trace Event Information              
=================================================
  Total records                     :      14315
  Locked Load/Store Operations      :         10
  Load Operations                   :       8721
  Loads - uncacheable               :          0
  Loads - IO                        :          0
  Loads - Miss                      :          1
  Loads - no mapping                :          2
  Load Fill Buffer Hit              :       7856
  Load L1D hit                      :         54
  Load L2D hit                      :          9
  Load LLC hit                      :        729
  Load Local HITM                   :        289
  Load Remote HITM                  :          0
  Load Remote HIT                   :          0
  Load Local DRAM                   :         70
  Load Remote DRAM                  :          0
  Load MESI State Exclusive         :          0
  Load MESI State Shared            :         70
  Load LLC Misses                   :         70
  LLC Misses to Local DRAM          :      100.0%
  LLC Misses to Remote DRAM         :        0.0%
  LLC Misses to Remote cache (HIT)  :        0.0%
  LLC Misses to Remote cache (HITM) :        0.0%
  Store Operations                  :       5594
  Store - uncacheable               :          0
  Store - no mapping                :          0
  Store L1D Hit                     :       5087
  Store L1D Miss                    :        507
  No Page Map Rejects               :        825
  Unable to parse data source       :          0

=================================================
    Global Shared Cache Line Event Information   
=================================================
  Total Shared Cache Lines          :        263
  Load HITs on shared lines         :        301
  Fill Buffer Hits on shared lines  :          5
  L1D hits on shared lines          :          0
  L2D hits on shared lines          :          0
  LLC hits on shared lines          :        296
  Locked Access on shared lines     :          0
  Store HITs on shared lines        :        169
  Store L1D hits on shared lines    :         94
  Total Merged records              :        458

=================================================
                 c2c details                     
=================================================
  Events                            : cpu/mem-loads,ldlat=30/P
                                    : cpu/mem-stores/P
  Cachelines sort on                : Total HITMs
  Cacheline data grouping           : offset,iaddr

=================================================
           Shared Data Cache Line Table          
=================================================
#
#        ----------- Cacheline ----------      Tot  ------- Load Hitm -------    Total    Total    Total  ---- Stores ----  ----- Core Load Hit -----  - LLC Load Hit --  - RMT Load Hit --  --- Load Dram ----
# Index             Address  Node  PA cnt     Hitm    Total  LclHitm  RmtHitm  records    Loads   Stores    L1Hit   L1Miss       FB       L1       L2    LclHit  LclHitm    RmtHit  RmtHitm       Lcl       Rmt
# .....  ..................  ....  ......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  .......  ........  .......  ........  .......  ........  ........
#
    0.00%  100.00%    0.00%    0.00%   0x34     0       1      0x5637996486c0         0       101         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%  100.00%    0.00%   0x38     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     60        0        1        0        0      0x56379ab805c0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x24     0       1      0x5637996486c0         0       111         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     61        0        1        0        0      0x56379ab81180
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x14     0       1      0x5637996486c0         0       100         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     62        0        1        1        0      0x56379ab8c740
  -------------------------------------------------------------
    0.00%    0.00%  100.00%    0.00%    0x4     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%    0xc     0       1      0x5637996486c0         0       102         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     63        0        1        2        0      0x56379ab98240
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%    0x0     0       1      0x5637996486c0         0       102         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%    0x8     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%   50.00%    0.00%    0xc     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     64        0        1        0        0      0x56379abaefc0
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x1c     0       1      0x5637996486c0         0        99         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     65        0        1        0        1      0x56379abb0700
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0        99         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x3c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     66        0        1        0        0      0x56379abb6f40
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x1c     0       1      0x5637996486c0         0       107         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     67        0        1        0        0      0x56379abbd740
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       114         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     68        0        1        0        0      0x56379abc5f40
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x38     0       1      0x5637996486c0         0       100         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     69        0        1        0        2      0x56379abc6280
  -------------------------------------------------------------
    0.00%    0.00%    0.00%   50.00%   0x28     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%  100.00%    0.00%    0.00%   0x2c     0       1      0x5637996486c0         0        99         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%   50.00%   0x2c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     70        0        1        0        0      0x56379abc7b00
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x18     0       1      0x5637996486c0         0       102         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     71        0        1        0        1      0x56379abc7c00
  -------------------------------------------------------------
    0.00%  100.00%    0.00%    0.00%   0x28     0       1      0x5637996486c0         0       103         0        1         1  [.] classify  classify  classify.cpp:18   0
    0.00%    0.00%    0.00%  100.00%   0x2c     0       1      0x5637996486c5         0         0         0        1         1  [.] classify  classify  classify.cpp:18   0

  -------------------------------------------------------------
     72        0        1        1        1      0x56379abc98c0
  -------------------------------------------------------------
